***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           400
Temperatura:             0.75
Beta:                    1.33
J:                       1
Delta:                   1.4
Numero blocchi           1
Lunghezza simulazione:   1000
Fase di termalizzazione: -1



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
578   -2.51e+05  2.21e+03   1.13e+05   50
579   -2.51e+05  2.32e+03   1.13e+05   50
580   -2.51e+05  2.17e+03   1.13e+05   50
581   -2.51e+05  2.33e+03   1.13e+05   50
582   -2.51e+05  2.37e+03   1.13e+05   50
583   -2.51e+05  2.25e+03   1.13e+05   50
584   -2.5e+05  2.42e+03   1.13e+05   50
585   -2.5e+05  2.49e+03   1.13e+05   50
586   -2.5e+05  2.7e+03   1.13e+05   50
587   -2.5e+05  2.5e+03   1.13e+05   50
588   -2.5e+05  2.53e+03   1.13e+05   50
589   -2.5e+05  2.55e+03   1.13e+05   50
590   -2.51e+05  2.58e+03   1.13e+05   50
591   -2.51e+05  2.5e+03   1.13e+05   50
592   -2.51e+05  2.39e+03   1.13e+05   50
593   -2.51e+05  2.4e+03   1.13e+05   50
594   -2.51e+05  2.61e+03   1.13e+05   50
595   -2.5e+05  2.82e+03   1.13e+05   50
596   -2.51e+05  2.76e+03   1.13e+05   50
597   -2.51e+05  2.74e+03   1.13e+05   50
598   -2.51e+05  2.88e+03   1.13e+05   50
599   -2.51e+05  2.69e+03   1.13e+05   50
600   -2.51e+05  2.69e+03   1.13e+05   50
601   -2.51e+05  2.66e+03   1.13e+05   50
602   -2.51e+05  2.92e+03   1.13e+05   50
603   -2.5e+05  2.76e+03   1.13e+05   50
604   -2.51e+05  2.83e+03   1.13e+05   50
605   -2.51e+05  2.87e+03   1.13e+05   50
606   -2.51e+05  3.3e+03   1.13e+05   50
607   -2.51e+05  3.24e+03   1.13e+05   50
608   -2.51e+05  3.27e+03   1.13e+05   50
609   -2.5e+05  3.21e+03   1.13e+05   50
610   -2.5e+05  3.16e+03   1.13e+05   50
611   -2.51e+05  3.07e+03   1.13e+05   50
612   -2.5e+05  2.83e+03   1.13e+05   50
613   -2.5e+05  2.78e+03   1.13e+05   50
614   -2.5e+05  2.82e+03   1.13e+05   50
615   -2.5e+05  2.97e+03   1.13e+05   50
616   -2.5e+05  2.99e+03   1.13e+05   50
617   -2.51e+05  2.93e+03   1.13e+05   50
618   -2.51e+05  3.1e+03   1.13e+05   50
619   -2.51e+05  3.01e+03   1.13e+05   50
620   -2.51e+05  2.74e+03   1.13e+05   50
621   -2.51e+05  2.55e+03   1.13e+05   50
622   -2.51e+05  2.41e+03   1.13e+05   50
623   -2.51e+05  2.2e+03   1.13e+05   50
624   -2.51e+05  2.08e+03   1.13e+05   50
625   -2.5e+05  2.45e+03   1.13e+05   50
626   -2.51e+05  2.7e+03   1.13e+05   50
627   -2.51e+05  2.83e+03   1.13e+05   50
628   -2.51e+05  2.63e+03   1.13e+05   50
629   -2.5e+05  2.6e+03   1.13e+05   50
630   -2.5e+05  2.9e+03   1.13e+05   50
631   -2.5e+05  2.83e+03   1.13e+05   50
632   -2.5e+05  3e+03   1.13e+05   50
633   -2.5e+05  2.89e+03   1.13e+05   50
634   -2.5e+05  2.85e+03   1.13e+05   50
635   -2.5e+05  2.78e+03   1.13e+05   50
636   -2.5e+05  2.96e+03   1.13e+05   50
637   -2.5e+05  3e+03   1.13e+05   50
638   -2.5e+05  3.1e+03   1.13e+05   50
639   -2.51e+05  2.96e+03   1.13e+05   50
640   -2.5e+05  3.08e+03   1.13e+05   50
641   -2.5e+05  3.21e+03   1.13e+05   50
642   -2.5e+05  3.39e+03   1.13e+05   50
643   -2.51e+05  3.54e+03   1.13e+05   50
644   -2.51e+05  3.48e+03   1.13e+05   50
645   -2.51e+05  3.59e+03   1.13e+05   50
646   -2.5e+05  3.65e+03   1.13e+05   50
647   -2.5e+05  3.49e+03   1.13e+05   50
648   -2.51e+05  3.47e+03   1.13e+05   50
649   -2.5e+05  3.39e+03   1.13e+05   50
650   -2.5e+05  3.59e+03   1.13e+05   50
651   -2.5e+05  3.62e+03   1.12e+05   50
652   -2.5e+05  3.46e+03   1.12e+05   50
653   -2.5e+05  3.58e+03   1.12e+05   50
654   -2.51e+05  3.42e+03   1.13e+05   50
655   -2.51e+05  3.41e+03   1.13e+05   50
656   -2.51e+05  3.33e+03   1.13e+05   50
657   -2.51e+05  3.34e+03   1.12e+05   50
658   -2.51e+05  3.4e+03   1.13e+05   50
659   -2.51e+05  3.22e+03   1.12e+05   50
660   -2.51e+05  3.26e+03   1.12e+05   50
661   -2.51e+05  3.29e+03   1.13e+05   50
662   -2.51e+05  3.33e+03   1.12e+05   50
663   -2.51e+05  3.3e+03   1.13e+05   50
664   -2.51e+05  3.16e+03   1.13e+05   50
665   -2.51e+05  3.05e+03   1.13e+05   50
666   -2.51e+05  2.92e+03   1.13e+05   50
667   -2.5e+05  3.06e+03   1.13e+05   50
668   -2.5e+05  3.15e+03   1.13e+05   50
669   -2.51e+05  3.21e+03   1.13e+05   50
670   -2.51e+05  3.32e+03   1.13e+05   50
671   -2.51e+05  3.32e+03   1.13e+05   50
672   -2.5e+05  3.33e+03   1.13e+05   50
673   -2.5e+05  3.29e+03   1.13e+05   50
674   -2.5e+05  3.21e+03   1.13e+05   50
675   -2.5e+05  3.14e+03   1.13e+05   50
676   -2.5e+05  3.35e+03   1.13e+05   50
677   -2.5e+05  3.44e+03   1.13e+05   50
678   -2.5e+05  3.41e+03   1.13e+05   50
679   -2.51e+05  3.2e+03   1.13e+05   50
680   -2.5e+05  3.14e+03   1.13e+05   50
681   -2.5e+05  3.36e+03   1.12e+05   50
682   -2.5e+05  3.24e+03   1.13e+05   50
683   -2.5e+05  3.07e+03   1.13e+05   50
684   -2.5e+05  3.12e+03   1.13e+05   50
685   -2.5e+05  3.08e+03   1.13e+05   50
686   -2.51e+05  2.97e+03   1.13e+05   50
687   -2.51e+05  2.95e+03   1.13e+05   50
688   -2.5e+05  2.9e+03   1.13e+05   50
689   -2.5e+05  3.09e+03   1.13e+05   50
690   -2.5e+05  3.43e+03   1.13e+05   50
691   -2.51e+05  3.36e+03   1.13e+05   50
692   -2.5e+05  3.48e+03   1.13e+05   50
693   -2.5e+05  3.36e+03   1.13e+05   50
694   -2.51e+05  3.2e+03   1.13e+05   50
695   -2.5e+05  3.29e+03   1.13e+05   50
696   -2.5e+05  3.14e+03   1.13e+05   50
697   -2.5e+05  3.17e+03   1.13e+05   50
698   -2.5e+05  3.24e+03   1.13e+05   50
699   -2.5e+05  3.32e+03   1.13e+05   50
700   -2.51e+05  3.47e+03   1.13e+05   50
701   -2.5e+05  3.32e+03   1.13e+05   50
702   -2.5e+05  3.49e+03   1.13e+05   50
703   -2.51e+05  3.71e+03   1.13e+05   50
704   -2.5e+05  3.52e+03   1.13e+05   50
705   -2.5e+05  3.56e+03   1.13e+05   50
706   -2.5e+05  3.77e+03   1.13e+05   50
707   -2.51e+05  3.75e+03   1.13e+05   50
708   -2.51e+05  3.58e+03   1.13e+05   50
709   -2.51e+05  3.66e+03   1.13e+05   50
710   -2.5e+05  3.82e+03   1.13e+05   50
711   -2.5e+05  3.95e+03   1.13e+05   50
712   -2.5e+05  3.95e+03   1.12e+05   50
713   -2.5e+05  3.85e+03   1.13e+05   50
714   -2.51e+05  4.05e+03   1.13e+05   50
715   -2.5e+05  4.22e+03   1.13e+05   50
716   -2.51e+05  4.13e+03   1.13e+05   50
717   -2.5e+05  4.35e+03   1.12e+05   50
718   -2.5e+05  4.08e+03   1.12e+05   50
719   -2.51e+05  4.03e+03   1.12e+05   50
720   -2.51e+05  3.85e+03   1.12e+05   50
721   -2.5e+05  3.86e+03   1.12e+05   50
722   -2.5e+05  3.62e+03   1.12e+05   50
723   -2.5e+05  3.53e+03   1.12e+05   50
724   -2.51e+05  3.47e+03   1.12e+05   50
725   -2.51e+05  3.76e+03   1.12e+05   50
726   -2.5e+05  3.67e+03   1.12e+05   50
727   -2.51e+05  3.74e+03   1.12e+05   50
728   -2.51e+05  3.79e+03   1.12e+05   50
729   -2.51e+05  3.85e+03   1.12e+05   50
730   -2.51e+05  4.01e+03   1.12e+05   50
731   -2.51e+05  3.95e+03   1.12e+05   50
732   -2.5e+05  4e+03   1.12e+05   50
733   -2.5e+05  4.12e+03   1.12e+05   50
734   -2.5e+05  4.21e+03   1.12e+05   50
735   -2.5e+05  4.32e+03   1.12e+05   50
736   -2.5e+05  4.49e+03   1.12e+05   50
737   -2.51e+05  4.24e+03   1.12e+05   50
738   -2.51e+05  4.33e+03   1.12e+05   50
739   -2.5e+05  4.27e+03   1.12e+05   50
740   -2.5e+05  4.27e+03   1.12e+05   50
741   -2.51e+05  4.19e+03   1.12e+05   50
742   -2.51e+05  4.21e+03   1.12e+05   50
743   -2.51e+05  4.28e+03   1.12e+05   50
744   -2.51e+05  4.43e+03   1.12e+05   50
745   -2.51e+05  4.51e+03   1.12e+05   50
746   -2.51e+05  4.34e+03   1.12e+05   50
747   -2.51e+05  4.35e+03   1.12e+05   50
748   -2.5e+05  4.3e+03   1.12e+05   50
749   -2.51e+05  4.31e+03   1.13e+05   50
750   -2.5e+05  4.5e+03   1.12e+05   50
751   -2.5e+05  4.78e+03   1.12e+05   50
752   -2.5e+05  4.8e+03   1.12e+05   50
753   -2.5e+05  5.04e+03   1.12e+05   50
754   -2.51e+05  5.17e+03   1.12e+05   50
755   -2.51e+05  4.98e+03   1.12e+05   50
756   -2.51e+05  4.89e+03   1.12e+05   50
757   -2.51e+05  4.74e+03   1.12e+05   50
758   -2.5e+05  4.67e+03   1.12e+05   50
759   -2.5e+05  4.58e+03   1.12e+05   50
760   -2.5e+05  4.52e+03   1.12e+05   50
761   -2.5e+05  4.48e+03   1.12e+05   50
762   -2.5e+05  4.37e+03   1.12e+05   50
763   -2.5e+05  4.33e+03   1.12e+05   50
764   -2.5e+05  4.41e+03   1.12e+05   50
765   -2.5e+05  4.24e+03   1.12e+05   50
766   -2.5e+05  4.42e+03   1.12e+05   50
767   -2.5e+05  4.54e+03   1.12e+05   50
768   -2.5e+05  4.41e+03   1.12e+05   50
769   -2.5e+05  4.34e+03   1.12e+05   50
770   -2.51e+05  4.42e+03   1.12e+05   50
771   -2.51e+05  4.41e+03   1.12e+05   50
772   -2.5e+05  4.56e+03   1.12e+05   50
773   -2.51e+05  4.4e+03   1.12e+05   50
774   -2.5e+05  4.43e+03   1.12e+05   50
775   -2.5e+05  4.37e+03   1.12e+05   50
776   -2.5e+05  4.26e+03   1.12e+05   50
777   -2.5e+05  4.24e+03   1.12e+05   50
778   -2.5e+05  4.23e+03   1.12e+05   50
779   -2.5e+05  4.11e+03   1.12e+05   50
780   -2.5e+05  3.79e+03   1.12e+05   50
781   -2.5e+05  3.71e+03   1.12e+05   50
782   -2.5e+05  3.64e+03   1.12e+05   50
783   -2.5e+05  3.66e+03   1.12e+05   50
784   -2.5e+05  3.71e+03   1.12e+05   50
785   -2.5e+05  3.86e+03   1.11e+05   50
786   -2.5e+05  3.96e+03   1.11e+05   50
787   -2.5e+05  4.12e+03   1.11e+05   50
788   -2.5e+05  4.08e+03   1.11e+05   50
789   -2.5e+05  4.15e+03   1.12e+05   50
790   -2.5e+05  4.31e+03   1.12e+05   50
791   -2.51e+05  4.17e+03   1.12e+05   50
792   -2.51e+05  4.4e+03   1.12e+05   50
793   -2.51e+05  4.14e+03   1.12e+05   50
794   -2.51e+05  4.15e+03   1.11e+05   50
795   -2.5e+05  4.2e+03   1.11e+05   50
796   -2.51e+05  4.45e+03   1.12e+05   50
797   -2.51e+05  4.4e+03   1.12e+05   50
798   -2.51e+05  4.38e+03   1.12e+05   50
799   -2.51e+05  4.3e+03   1.12e+05   50
800   -2.51e+05  4.3e+03   1.12e+05   50
801   -2.51e+05  4.59e+03   1.12e+05   50
802   -2.5e+05  4.54e+03   1.11e+05   50
803   -2.5e+05  4.6e+03   1.11e+05   50
804   -2.5e+05  4.69e+03   1.11e+05   50
805   -2.5e+05  4.59e+03   1.11e+05   50
806   -2.5e+05  4.82e+03   1.11e+05   50
807   -2.5e+05  4.99e+03   1.11e+05   50
808   -2.5e+05  5.25e+03   1.11e+05   50
809   -2.5e+05  5.37e+03   1.11e+05   50
810   -2.5e+05  5.35e+03   1.11e+05   50
811   -2.5e+05  5.28e+03   1.11e+05   50
812   -2.5e+05  5.16e+03   1.11e+05   50
813   -2.5e+05  5.02e+03   1.11e+05   50
814   -2.5e+05  4.97e+03   1.11e+05   50
815   -2.5e+05  5.05e+03   1.11e+05   50
816   -2.5e+05  5.25e+03   1.11e+05   50
817   -2.5e+05  5.35e+03   1.11e+05   50
818   -2.5e+05  5.17e+03   1.11e+05   50
819   -2.5e+05  5.13e+03   1.11e+05   50
820   -2.5e+05  5.19e+03   1.11e+05   50
821   -2.5e+05  5.13e+03   1.11e+05   50
822   -2.51e+05  5.05e+03   1.11e+05   50
823   -2.5e+05  5.14e+03   1.11e+05   50
824   -2.5e+05  5.43e+03   1.11e+05   50
825   -2.5e+05  5.19e+03   1.11e+05   50
826   -2.51e+05  4.8e+03   1.11e+05   50
827   -2.51e+05  4.69e+03   1.11e+05   50
828   -2.51e+05  4.55e+03   1.11e+05   50
829   -2.51e+05  4.43e+03   1.11e+05   50
830   -2.5e+05  4.33e+03   1.11e+05   50
831   -2.5e+05  4.35e+03   1.11e+05   50
832   -2.5e+05  4.33e+03   1.11e+05   50
833   -2.5e+05  4.44e+03   1.11e+05   50
834   -2.51e+05  4.28e+03   1.11e+05   50
835   -2.51e+05  4.2e+03   1.11e+05   50
836   -2.51e+05  4.11e+03   1.11e+05   50
837   -2.51e+05  4.12e+03   1.11e+05   50
838   -2.51e+05  4.09e+03   1.11e+05   50
839   -2.51e+05  4.34e+03   1.11e+05   50
840   -2.51e+05  4.16e+03   1.11e+05   50
841   -2.51e+05  4.3e+03   1.11e+05   50
842   -2.51e+05  4.28e+03   1.11e+05   50
843   -2.51e+05  4.34e+03   1.11e+05   50
844   -2.51e+05  4.61e+03   1.11e+05   50
845   -2.51e+05  4.66e+03   1.11e+05   50
846   -2.51e+05  4.52e+03   1.11e+05   50
847   -2.5e+05  4.22e+03   1.11e+05   50
848   -2.5e+05  4.3e+03   1.11e+05   50
849   -2.5e+05  4.35e+03   1.11e+05   50
850   -2.5e+05  4.47e+03   1.11e+05   50
851   -2.5e+05  4.51e+03   1.1e+05   50
852   -2.5e+05  4.5e+03   1.1e+05   50
853   -2.51e+05  4.67e+03   1.11e+05   50
854   -2.5e+05  4.86e+03   1.1e+05   50
855   -2.5e+05  5.05e+03   1.1e+05   50
856   -2.5e+05  4.97e+03   1.11e+05   50
857   -2.5e+05  5.04e+03   1.11e+05   50
858   -2.5e+05  5.08e+03   1.11e+05   50
859   -2.5e+05  4.9e+03   1.1e+05   50
860   -2.51e+05  5.01e+03   1.11e+05   50
861   -2.51e+05  5.01e+03   1.11e+05   50
862   -2.51e+05  5.09e+03   1.11e+05   50
863   -2.51e+05  5.28e+03   1.11e+05   50
864   -2.51e+05  5.11e+03   1.11e+05   50
865   -2.51e+05  5.04e+03   1.11e+05   50
866   -2.51e+05  4.91e+03   1.11e+05   50
867   -2.51e+05  4.75e+03   1.11e+05   50
868   -2.51e+05  4.43e+03   1.11e+05   50
869   -2.51e+05  4.74e+03   1.11e+05   50
870   -2.51e+05  4.82e+03   1.11e+05   50
871   -2.51e+05  4.71e+03   1.11e+05   50
872   -2.5e+05  4.58e+03   1.1e+05   50
873   -2.5e+05  4.56e+03   1.11e+05   50
874   -2.5e+05  4.46e+03   1.11e+05   50
875   -2.5e+05  4.2e+03   1.11e+05   50
876   -2.5e+05  4.21e+03   1.11e+05   50
877   -2.51e+05  4.3e+03   1.11e+05   50
878   -2.5e+05  4.15e+03   1.11e+05   50
879   -2.5e+05  4.42e+03   1.11e+05   50
880   -2.51e+05  4.36e+03   1.11e+05   50
881   -2.5e+05  4.4e+03   1.11e+05   50
882   -2.5e+05  4.38e+03   1.11e+05   50
883   -2.5e+05  4.5e+03   1.11e+05   50
884   -2.5e+05  4.5e+03   1.11e+05   50
885   -2.5e+05  4.56e+03   1.11e+05   50
886   -2.51e+05  4.58e+03   1.11e+05   50
887   -2.5e+05  4.8e+03   1.11e+05   50
888   -2.5e+05  4.81e+03   1.11e+05   50
889   -2.5e+05  4.63e+03   1.11e+05   50
890   -2.5e+05  4.76e+03   1.11e+05   50
891   -2.51e+05  4.61e+03   1.11e+05   50
892   -2.51e+05  4.62e+03   1.11e+05   50
893   -2.51e+05  4.67e+03   1.11e+05   50
894   -2.51e+05  4.73e+03   1.11e+05   50
895   -2.51e+05  4.75e+03   1.11e+05   50
896   -2.51e+05  4.85e+03   1.11e+05   50
897   -2.51e+05  4.77e+03   1.11e+05   50
898   -2.51e+05  4.87e+03   1.11e+05   50
899   -2.51e+05  4.96e+03   1.11e+05   50
900   -2.51e+05  5.07e+03   1.11e+05   50
901   -2.51e+05  5.06e+03   1.11e+05   50
902   -2.51e+05  5.05e+03   1.11e+05   50
903   -2.51e+05  5.03e+03   1.11e+05   50
904   -2.51e+05  4.92e+03   1.11e+05   50
905   -2.51e+05  5.12e+03   1.11e+05   50
906   -2.51e+05  5.14e+03   1.11e+05   50
907   -2.51e+05  5.15e+03   1.11e+05   50
908   -2.51e+05  5.04e+03   1.11e+05   50
909   -2.51e+05  5.17e+03   1.11e+05   50
910   -2.51e+05  5.1e+03   1.11e+05   50
911   -2.51e+05  5.13e+03   1.11e+05   50
912   -2.51e+05  5.02e+03   1.11e+05   50
913   -2.5e+05  4.86e+03   1.11e+05   50
914   -2.5e+05  4.8e+03   1.11e+05   50
915   -2.5e+05  4.65e+03   1.11e+05   50
916   -2.5e+05  4.82e+03   1.11e+05   50
917   -2.5e+05  4.95e+03   1.11e+05   50
918   -2.51e+05  5.21e+03   1.11e+05   50
919   -2.5e+05  5.32e+03   1.11e+05   50
920   -2.5e+05  5.25e+03   1.11e+05   50
921   -2.5e+05  5.2e+03   1.11e+05   50
922   -2.5e+05  5.33e+03   1.11e+05   50
923   -2.5e+05  5.07e+03   1.11e+05   50
924   -2.5e+05  5.14e+03   1.11e+05   50
925   -2.51e+05  5.04e+03   1.11e+05   50
926   -2.51e+05  5.18e+03   1.11e+05   49
927   -2.5e+05  5.47e+03   1.11e+05   50
928   -2.5e+05  5.58e+03   1.11e+05   50
929   -2.5e+05  5.85e+03   1.11e+05   50
930   -2.5e+05  5.83e+03   1.11e+05   50
931   -2.5e+05  6.07e+03   1.11e+05   50
932   -2.5e+05  6.29e+03   1.11e+05   50
933   -2.51e+05  6.06e+03   1.11e+05   50
934   -2.51e+05  5.94e+03   1.11e+05   50
935   -2.51e+05  5.77e+03   1.11e+05   50
936   -2.51e+05  6.14e+03   1.11e+05   50
937   -2.51e+05  6.24e+03   1.11e+05   50
938   -2.51e+05  6.33e+03   1.11e+05   50
939   -2.51e+05  6.43e+03   1.11e+05   50
940   -2.5e+05  6.54e+03   1.11e+05   50
941   -2.51e+05  6.56e+03   1.11e+05   50
942   -2.5e+05  6.47e+03   1.11e+05   50
943   -2.5e+05  6.55e+03   1.11e+05   50
944   -2.5e+05  6.51e+03   1.11e+05   50
945   -2.51e+05  6.64e+03   1.11e+05   50
946   -2.51e+05  6.52e+03   1.11e+05   50
947   -2.5e+05  6.38e+03   1.11e+05   50
948   -2.5e+05  6.55e+03   1.11e+05   50
949   -2.5e+05  6.55e+03   1.11e+05   50
950   -2.5e+05  6.67e+03   1.11e+05   50
951   -2.5e+05  6.61e+03   1.11e+05   50
952   -2.5e+05  6.34e+03   1.11e+05   50
953   -2.5e+05  6.39e+03   1.11e+05   50
954   -2.5e+05  6.37e+03   1.11e+05   50
955   -2.5e+05  6.19e+03   1.11e+05   50
956   -2.5e+05  6.18e+03   1.11e+05   50
957   -2.5e+05  6.14e+03   1.11e+05   50
958   -2.5e+05  5.89e+03   1.11e+05   50
959   -2.5e+05  5.79e+03   1.11e+05   50
960   -2.51e+05  5.89e+03   1.11e+05   50
961   -2.51e+05  6.05e+03   1.11e+05   50
962   -2.5e+05  5.79e+03   1.11e+05   50
963   -2.5e+05  5.78e+03   1.11e+05   50
964   -2.5e+05  5.78e+03   1.11e+05   50
965   -2.5e+05  5.59e+03   1.11e+05   50
966   -2.5e+05  5.4e+03   1.11e+05   50
967   -2.5e+05  5.52e+03   1.11e+05   50
968   -2.51e+05  5.57e+03   1.11e+05   50
969   -2.51e+05  5.64e+03   1.11e+05   50
970   -2.51e+05  5.77e+03   1.11e+05   50
971   -2.51e+05  5.78e+03   1.11e+05   50
972   -2.51e+05  5.72e+03   1.11e+05   50
973   -2.51e+05  5.7e+03   1.11e+05   50
974   -2.51e+05  5.72e+03   1.11e+05   50
975   -2.51e+05  5.74e+03   1.11e+05   50
976   -2.5e+05  5.87e+03   1.11e+05   50
977   -2.51e+05  5.81e+03   1.11e+05   50
978   -2.51e+05  5.96e+03   1.11e+05   50
979   -2.51e+05  5.73e+03   1.11e+05   50
980   -2.51e+05  5.75e+03   1.11e+05   50
981   -2.51e+05  5.6e+03   1.11e+05   50
982   -2.51e+05  5.59e+03   1.11e+05   50
983   -2.51e+05  5.52e+03   1.11e+05   50
984   -2.51e+05  5.52e+03   1.11e+05   50
985   -2.5e+05  5.4e+03   1.11e+05   50
986   -2.5e+05  5.45e+03   1.11e+05   50
987   -2.5e+05  5.48e+03   1.11e+05   50
988   -2.51e+05  5.37e+03   1.11e+05   50
989   -2.51e+05  5.5e+03   1.11e+05   50
990   -2.51e+05  5.54e+03   1.11e+05   50
991   -2.51e+05  5.88e+03   1.11e+05   50
992   -2.5e+05  5.82e+03   1.11e+05   50
993   -2.5e+05  5.8e+03   1.11e+05   50
994   -2.51e+05  5.6e+03   1.11e+05   50
995   -2.51e+05  5.73e+03   1.11e+05   50
996   -2.51e+05  5.85e+03   1.11e+05   50
997   -2.51e+05  5.61e+03   1.11e+05   50
998   -2.51e+05  5.75e+03   1.11e+05   50
999   -2.51e+05  5.7e+03   1.11e+05   50
1000   -2.51e+05  5.69e+03   1.11e+05   50
