***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           400
Temperatura:             1
Beta:                    1
J:                       1
Delta:                   1.7
Numero blocchi           1
Lunghezza simulazione:   1000
Fase di termalizzazione: -1



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
45   -2.17e+05  -1.23e+03   1.07e+05   51
46   -2.17e+05  -1.17e+03   1.06e+05   51
47   -2.17e+05  -1.36e+03   1.06e+05   51
48   -2.17e+05  -1.35e+03   1.06e+05   51
49   -2.17e+05  -1.54e+03   1.06e+05   51
50   -2.16e+05  -1.42e+03   1.05e+05   51
51   -2.16e+05  -1.46e+03   1.05e+05   51
52   -2.16e+05  -1.39e+03   1.05e+05   51
53   -2.16e+05  -1.6e+03   1.05e+05   51
54   -2.16e+05  -1.49e+03   1.04e+05   51
55   -2.16e+05  -1.45e+03   1.04e+05   51
56   -2.16e+05  -1.39e+03   1.04e+05   51
57   -2.16e+05  -1.37e+03   1.04e+05   51
58   -2.16e+05  -1.4e+03   1.04e+05   51
59   -2.16e+05  -1.12e+03   1.04e+05   51
60   -2.16e+05  -1.1e+03   1.04e+05   51
61   -2.16e+05  -1.16e+03   1.04e+05   51
62   -2.16e+05  -1.4e+03   1.04e+05   51
63   -2.16e+05  -1.39e+03   1.03e+05   51
64   -2.16e+05  -1.59e+03   1.03e+05   51
65   -2.16e+05  -1.63e+03   1.03e+05   51
66   -2.16e+05  -1.4e+03   1.03e+05   51
67   -2.16e+05  -1.31e+03   1.03e+05   51
68   -2.16e+05  -1.16e+03   1.03e+05   51
69   -2.16e+05  -1.25e+03   1.02e+05   51
70   -2.15e+05  -1.59e+03   1.02e+05   51
71   -2.16e+05  -1.56e+03   1.02e+05   51
72   -2.16e+05  -1.45e+03   1.02e+05   51
73   -2.15e+05  -1.37e+03   1.02e+05   51
74   -2.15e+05  -1.3e+03   1.01e+05   51
75   -2.15e+05  -1.22e+03   1.01e+05   51
76   -2.16e+05  -1.23e+03   1.02e+05   51
77   -2.16e+05  -1.22e+03   1.01e+05   51
78   -2.16e+05  -1.48e+03   1.01e+05   51
79   -2.16e+05  -1.11e+03   1.01e+05   51
80   -2.16e+05  -1.16e+03   1.01e+05   51
81   -2.15e+05  -1.41e+03   1.01e+05   51
82   -2.15e+05  -1.13e+03   1.01e+05   51
83   -2.16e+05  -1.11e+03   1.01e+05   51
84   -2.16e+05  -1.07e+03   1.01e+05   51
85   -2.15e+05  -603   1e+05   51
86   -2.15e+05  -701   1e+05   51
87   -2.15e+05  -604   1e+05   51
88   -2.16e+05  -545   1e+05   51
89   -2.15e+05  -471   1e+05   51
90   -2.16e+05  -624   1e+05   51
91   -2.15e+05  -833   1e+05   51
92   -2.15e+05  -1.01e+03   9.99e+04   51
93   -2.15e+05  -1.09e+03   9.98e+04   51
94   -2.15e+05  -1.13e+03   9.97e+04   51
95   -2.15e+05  -1.38e+03   9.95e+04   51
96   -2.15e+05  -1.1e+03   9.96e+04   51
97   -2.15e+05  -1.26e+03   9.95e+04   51
98   -2.15e+05  -1.12e+03   9.96e+04   51
99   -2.15e+05  -1.18e+03   9.95e+04   51
100   -2.15e+05  -1.29e+03   9.94e+04   51
101   -2.15e+05  -1.38e+03   9.92e+04   51
102   -2.15e+05  -1.4e+03   9.91e+04   51
103   -2.15e+05  -1.68e+03   9.9e+04   51
104   -2.15e+05  -1.85e+03   9.88e+04   51
105   -2.14e+05  -1.73e+03   9.85e+04   51
106   -2.14e+05  -1.78e+03   9.84e+04   51
107   -2.14e+05  -1.87e+03   9.84e+04   51
108   -2.14e+05  -1.94e+03   9.81e+04   51
109   -2.15e+05  -1.67e+03   9.8e+04   51
110   -2.15e+05  -1.7e+03   9.79e+04   51
111   -2.14e+05  -1.48e+03   9.78e+04   51
112   -2.15e+05  -1.69e+03   9.77e+04   51
113   -2.15e+05  -2.11e+03   9.76e+04   51
114   -2.15e+05  -1.9e+03   9.74e+04   51
115   -2.15e+05  -2.01e+03   9.73e+04   51
116   -2.15e+05  -2.12e+03   9.71e+04   51
117   -2.15e+05  -2.3e+03   9.7e+04   51
118   -2.14e+05  -2.44e+03   9.7e+04   51
119   -2.14e+05  -2.61e+03   9.71e+04   51
120   -2.14e+05  -2.53e+03   9.7e+04   51
121   -2.15e+05  -2.45e+03   9.72e+04   51
122   -2.15e+05  -2.39e+03   9.71e+04   51
123   -2.14e+05  -2.19e+03   9.7e+04   51
124   -2.14e+05  -2.05e+03   9.69e+04   51
125   -2.14e+05  -2.28e+03   9.7e+04   51
126   -2.14e+05  -2.37e+03   9.7e+04   51
127   -2.14e+05  -2.57e+03   9.7e+04   51
128   -2.14e+05  -2.77e+03   9.68e+04   51
129   -2.14e+05  -2.79e+03   9.67e+04   51
130   -2.14e+05  -2.52e+03   9.64e+04   51
131   -2.14e+05  -2.59e+03   9.65e+04   51
132   -2.15e+05  -2.51e+03   9.65e+04   51
133   -2.15e+05  -2.75e+03   9.65e+04   51
134   -2.15e+05  -2.73e+03   9.65e+04   51
135   -2.14e+05  -2.67e+03   9.63e+04   51
136   -2.15e+05  -2.78e+03   9.64e+04   51
137   -2.15e+05  -2.93e+03   9.64e+04   51
138   -2.15e+05  -2.93e+03   9.64e+04   51
139   -2.15e+05  -3.09e+03   9.64e+04   51
140   -2.15e+05  -3.02e+03   9.62e+04   51
141   -2.15e+05  -2.88e+03   9.62e+04   51
142   -2.15e+05  -2.99e+03   9.63e+04   51
143   -2.15e+05  -3.1e+03   9.61e+04   51
144   -2.15e+05  -3.18e+03   9.6e+04   51
145   -2.15e+05  -3.12e+03   9.59e+04   51
146   -2.15e+05  -2.88e+03   9.57e+04   51
147   -2.14e+05  -2.96e+03   9.55e+04   51
148   -2.15e+05  -2.74e+03   9.56e+04   51
149   -2.15e+05  -2.87e+03   9.55e+04   51
150   -2.14e+05  -3.2e+03   9.54e+04   51
151   -2.14e+05  -3.11e+03   9.52e+04   51
152   -2.14e+05  -2.9e+03   9.52e+04   51
153   -2.14e+05  -2.65e+03   9.5e+04   51
154   -2.14e+05  -2.67e+03   9.49e+04   51
155   -2.14e+05  -2.63e+03   9.49e+04   51
156   -2.14e+05  -2.75e+03   9.47e+04   51
157   -2.15e+05  -2.71e+03   9.49e+04   51
158   -2.15e+05  -2.76e+03   9.47e+04   51
159   -2.15e+05  -2.6e+03   9.5e+04   51
160   -2.15e+05  -2.58e+03   9.48e+04   51
161   -2.15e+05  -2.71e+03   9.46e+04   51
162   -2.14e+05  -2.86e+03   9.44e+04   51
163   -2.14e+05  -2.72e+03   9.45e+04   51
164   -2.14e+05  -2.91e+03   9.45e+04   51
165   -2.14e+05  -2.89e+03   9.46e+04   51
166   -2.14e+05  -2.87e+03   9.45e+04   51
167   -2.14e+05  -2.88e+03   9.43e+04   51
168   -2.14e+05  -2.82e+03   9.42e+04   51
169   -2.14e+05  -3.03e+03   9.41e+04   51
170   -2.14e+05  -2.9e+03   9.41e+04   51
171   -2.14e+05  -2.8e+03   9.4e+04   51
172   -2.14e+05  -2.71e+03   9.38e+04   51
173   -2.14e+05  -2.61e+03   9.38e+04   51
174   -2.14e+05  -2.51e+03   9.37e+04   51
175   -2.14e+05  -2.33e+03   9.37e+04   51
176   -2.14e+05  -2.15e+03   9.35e+04   51
177   -2.14e+05  -1.95e+03   9.34e+04   51
178   -2.14e+05  -1.73e+03   9.33e+04   51
179   -2.14e+05  -1.74e+03   9.34e+04   51
180   -2.14e+05  -1.83e+03   9.34e+04   51
181   -2.14e+05  -2.15e+03   9.34e+04   51
182   -2.13e+05  -2.11e+03   9.33e+04   51
183   -2.13e+05  -2.16e+03   9.32e+04   51
184   -2.14e+05  -1.9e+03   9.33e+04   51
185   -2.14e+05  -1.68e+03   9.33e+04   51
186   -2.14e+05  -1.72e+03   9.32e+04   51
187   -2.14e+05  -1.63e+03   9.33e+04   51
188   -2.13e+05  -1.87e+03   9.31e+04   51
189   -2.13e+05  -1.66e+03   9.29e+04   51
190   -2.13e+05  -1.66e+03   9.27e+04   51
191   -2.13e+05  -1.6e+03   9.27e+04   51
192   -2.13e+05  -1.71e+03   9.28e+04   51
193   -2.13e+05  -1.9e+03   9.25e+04   51
194   -2.13e+05  -1.94e+03   9.26e+04   51
195   -2.13e+05  -1.9e+03   9.25e+04   51
196   -2.13e+05  -2.01e+03   9.25e+04   51
197   -2.14e+05  -1.78e+03   9.25e+04   51
198   -2.14e+05  -1.7e+03   9.25e+04   51
199   -2.14e+05  -1.69e+03   9.26e+04   51
200   -2.14e+05  -1.98e+03   9.27e+04   51
201   -2.14e+05  -1.94e+03   9.29e+04   51
202   -2.14e+05  -1.88e+03   9.27e+04   51
203   -2.14e+05  -1.92e+03   9.27e+04   51
204   -2.14e+05  -1.59e+03   9.25e+04   51
205   -2.14e+05  -1.32e+03   9.22e+04   51
206   -2.14e+05  -1.48e+03   9.22e+04   51
207   -2.14e+05  -1.45e+03   9.21e+04   51
208   -2.14e+05  -1.01e+03   9.2e+04   51
209   -2.14e+05  -950   9.18e+04   51
210   -2.14e+05  -1.22e+03   9.16e+04   51
211   -2.14e+05  -1.17e+03   9.14e+04   51
212   -2.14e+05  -1.16e+03   9.17e+04   51
213   -2.14e+05  -991   9.17e+04   51
214   -2.13e+05  -867   9.16e+04   51
215   -2.13e+05  -946   9.17e+04   51
216   -2.14e+05  -1.21e+03   9.17e+04   51
217   -2.13e+05  -1.5e+03   9.17e+04   51
218   -2.13e+05  -1.51e+03   9.16e+04   51
219   -2.13e+05  -1.79e+03   9.15e+04   51
220   -2.13e+05  -1.71e+03   9.15e+04   51
221   -2.13e+05  -1.83e+03   9.14e+04   51
222   -2.13e+05  -2.1e+03   9.14e+04   51
223   -2.13e+05  -2.03e+03   9.14e+04   51
224   -2.13e+05  -1.99e+03   9.13e+04   51
225   -2.13e+05  -1.85e+03   9.11e+04   51
226   -2.13e+05  -2.25e+03   9.09e+04   51
227   -2.13e+05  -2.23e+03   9.09e+04   51
228   -2.13e+05  -2.6e+03   9.08e+04   51
229   -2.13e+05  -2.57e+03   9.06e+04   51
230   -2.13e+05  -2.15e+03   9.04e+04   51
231   -2.13e+05  -2.28e+03   9.05e+04   51
232   -2.13e+05  -2.46e+03   9.04e+04   51
233   -2.13e+05  -2.53e+03   9.05e+04   51
234   -2.13e+05  -2.5e+03   9.05e+04   51
235   -2.13e+05  -2.44e+03   9.06e+04   51
236   -2.13e+05  -2.43e+03   9.05e+04   51
237   -2.13e+05  -2.32e+03   9.05e+04   51
238   -2.13e+05  -2.13e+03   9.01e+04   51
239   -2.13e+05  -2.39e+03   8.98e+04   51
240   -2.13e+05  -2.21e+03   8.97e+04   51
241   -2.13e+05  -2.44e+03   8.98e+04   51
242   -2.12e+05  -2.47e+03   8.98e+04   51
243   -2.12e+05  -2.54e+03   9e+04   51
244   -2.13e+05  -2.71e+03   9.01e+04   51
245   -2.13e+05  -2.66e+03   8.99e+04   52
246   -2.13e+05  -2.6e+03   9e+04   51
247   -2.13e+05  -2.44e+03   8.99e+04   51
248   -2.13e+05  -2.24e+03   8.98e+04   51
249   -2.14e+05  -2.34e+03   8.99e+04   51
250   -2.13e+05  -2.42e+03   8.98e+04   51
251   -2.13e+05  -2.65e+03   8.96e+04   51
252   -2.13e+05  -2.67e+03   8.98e+04   51
253   -2.13e+05  -2.72e+03   8.99e+04   51
254   -2.13e+05  -3.04e+03   8.97e+04   51
255   -2.13e+05  -2.85e+03   8.96e+04   51
256   -2.14e+05  -2.88e+03   9e+04   51
257   -2.13e+05  -2.73e+03   9.02e+04   51
258   -2.14e+05  -2.73e+03   9.02e+04   51
259   -2.13e+05  -2.65e+03   9e+04   51
260   -2.13e+05  -2.65e+03   8.96e+04   51
261   -2.13e+05  -2.81e+03   8.95e+04   51
262   -2.13e+05  -2.91e+03   8.94e+04   51
263   -2.13e+05  -2.92e+03   8.94e+04   51
264   -2.13e+05  -2.89e+03   8.93e+04   51
265   -2.13e+05  -2.91e+03   8.94e+04   51
266   -2.13e+05  -2.64e+03   8.93e+04   51
267   -2.13e+05  -3.05e+03   8.93e+04   51
268   -2.13e+05  -2.84e+03   8.94e+04   51
269   -2.13e+05  -2.66e+03   8.93e+04   51
270   -2.13e+05  -2.74e+03   8.92e+04   51
271   -2.13e+05  -2.79e+03   8.92e+04   51
272   -2.13e+05  -2.7e+03   8.94e+04   51
273   -2.13e+05  -2.65e+03   8.9e+04   51
274   -2.13e+05  -2.6e+03   8.9e+04   51
275   -2.13e+05  -2.59e+03   8.88e+04   51
276   -2.13e+05  -2.5e+03   8.89e+04   51
277   -2.13e+05  -2.51e+03   8.88e+04   51
278   -2.13e+05  -2.51e+03   8.85e+04   51
279   -2.13e+05  -2.51e+03   8.86e+04   51
280   -2.13e+05  -2.7e+03   8.87e+04   51
281   -2.14e+05  -2.57e+03   8.86e+04   51
282   -2.13e+05  -2.47e+03   8.86e+04   51
283   -2.13e+05  -2.42e+03   8.84e+04   51
284   -2.13e+05  -2.56e+03   8.84e+04   51
285   -2.14e+05  -2.71e+03   8.85e+04   51
286   -2.13e+05  -2.56e+03   8.83e+04   51
287   -2.13e+05  -2.47e+03   8.83e+04   51
288   -2.13e+05  -2.46e+03   8.85e+04   51
289   -2.13e+05  -2.57e+03   8.83e+04   51
290   -2.13e+05  -2.58e+03   8.79e+04   51
291   -2.13e+05  -2.53e+03   8.79e+04   51
292   -2.13e+05  -2.55e+03   8.78e+04   51
293   -2.13e+05  -2.78e+03   8.79e+04   51
294   -2.13e+05  -2.81e+03   8.79e+04   51
295   -2.13e+05  -2.36e+03   8.79e+04   51
296   -2.13e+05  -2.57e+03   8.77e+04   51
297   -2.13e+05  -2.38e+03   8.74e+04   51
298   -2.12e+05  -2.31e+03   8.71e+04   51
299   -2.12e+05  -2.42e+03   8.72e+04   51
300   -2.13e+05  -2.68e+03   8.74e+04   51
301   -2.12e+05  -2.77e+03   8.74e+04   51
302   -2.13e+05  -2.84e+03   8.73e+04   51
303   -2.13e+05  -2.83e+03   8.71e+04   51
304   -2.12e+05  -2.93e+03   8.69e+04   51
305   -2.13e+05  -3.01e+03   8.71e+04   51
306   -2.12e+05  -3.18e+03   8.69e+04   51
307   -2.12e+05  -3.2e+03   8.7e+04   51
308   -2.12e+05  -3.43e+03   8.72e+04   51
309   -2.12e+05  -3.68e+03   8.7e+04   51
310   -2.12e+05  -3.8e+03   8.71e+04   51
311   -2.12e+05  -3.59e+03   8.72e+04   51
312   -2.12e+05  -3.57e+03   8.71e+04   51
313   -2.13e+05  -3.61e+03   8.72e+04   51
314   -2.13e+05  -3.41e+03   8.73e+04   51
315   -2.13e+05  -3.62e+03   8.73e+04   51
316   -2.13e+05  -3.64e+03   8.74e+04   51
317   -2.13e+05  -3.69e+03   8.72e+04   51
318   -2.13e+05  -3.68e+03   8.73e+04   51
319   -2.13e+05  -3.43e+03   8.72e+04   51
320   -2.13e+05  -3.31e+03   8.73e+04   51
321   -2.13e+05  -3.47e+03   8.73e+04   51
322   -2.14e+05  -3.26e+03   8.76e+04   51
323   -2.14e+05  -3.15e+03   8.73e+04   51
324   -2.14e+05  -3.15e+03   8.74e+04   51
325   -2.14e+05  -3.13e+03   8.75e+04   51
326   -2.14e+05  -3.19e+03   8.74e+04   51
327   -2.14e+05  -3.17e+03   8.74e+04   51
328   -2.14e+05  -3.26e+03   8.75e+04   51
329   -2.14e+05  -3.25e+03   8.72e+04   51
330   -2.13e+05  -3.23e+03   8.7e+04   51
331   -2.13e+05  -3.25e+03   8.71e+04   51
332   -2.13e+05  -3.28e+03   8.69e+04   51
333   -2.13e+05  -3.04e+03   8.71e+04   51
334   -2.13e+05  -3.12e+03   8.69e+04   51
335   -2.13e+05  -3.1e+03   8.71e+04   51
336   -2.13e+05  -3.3e+03   8.69e+04   51
337   -2.13e+05  -3.19e+03   8.68e+04   51
338   -2.13e+05  -3.47e+03   8.69e+04   51
339   -2.13e+05  -3.39e+03   8.69e+04   51
340   -2.13e+05  -3.45e+03   8.68e+04   51
341   -2.13e+05  -3.64e+03   8.66e+04   51
342   -2.13e+05  -3.53e+03   8.65e+04   51
343   -2.13e+05  -3.68e+03   8.66e+04   51
344   -2.12e+05  -3.49e+03   8.6e+04   52
345   -2.12e+05  -3.51e+03   8.59e+04   51
346   -2.13e+05  -3.59e+03   8.59e+04   51
347   -2.13e+05  -3.58e+03   8.61e+04   51
348   -2.13e+05  -3.24e+03   8.63e+04   51
349   -2.13e+05  -3.36e+03   8.62e+04   51
350   -2.13e+05  -3.35e+03   8.62e+04   51
351   -2.14e+05  -3.21e+03   8.61e+04   51
352   -2.13e+05  -3.56e+03   8.62e+04   51
353   -2.13e+05  -3.62e+03   8.61e+04   51
354   -2.13e+05  -3.46e+03   8.6e+04   51
355   -2.13e+05  -3.48e+03   8.61e+04   51
356   -2.13e+05  -3.29e+03   8.59e+04   51
357   -2.13e+05  -3.35e+03   8.59e+04   51
358   -2.13e+05  -3.44e+03   8.59e+04   51
359   -2.13e+05  -3.39e+03   8.59e+04   51
360   -2.13e+05  -3.72e+03   8.59e+04   51
361   -2.13e+05  -3.89e+03   8.59e+04   51
362   -2.13e+05  -4.03e+03   8.59e+04   51
363   -2.13e+05  -3.97e+03   8.59e+04   51
364   -2.13e+05  -3.91e+03   8.58e+04   51
365   -2.13e+05  -3.55e+03   8.57e+04   51
366   -2.13e+05  -3.65e+03   8.56e+04   51
367   -2.13e+05  -3.77e+03   8.55e+04   51
368   -2.13e+05  -3.59e+03   8.52e+04   51
369   -2.13e+05  -3.41e+03   8.54e+04   51
370   -2.13e+05  -3.29e+03   8.55e+04   51
371   -2.13e+05  -3.3e+03   8.55e+04   51
372   -2.14e+05  -3.47e+03   8.55e+04   51
373   -2.14e+05  -3.15e+03   8.57e+04   51
374   -2.14e+05  -3.1e+03   8.56e+04   51
375   -2.14e+05  -3.1e+03   8.52e+04   51
376   -2.14e+05  -3.04e+03   8.51e+04   51
377   -2.14e+05  -3.07e+03   8.53e+04   51
378   -2.13e+05  -2.83e+03   8.51e+04   51
379   -2.13e+05  -2.59e+03   8.49e+04   51
380   -2.13e+05  -2.52e+03   8.48e+04   51
381   -2.13e+05  -2.46e+03   8.48e+04   52
382   -2.13e+05  -2.28e+03   8.48e+04   51
383   -2.14e+05  -2.15e+03   8.5e+04   51
384   -2.13e+05  -1.91e+03   8.5e+04   51
385   -2.14e+05  -2.03e+03   8.52e+04   51
386   -2.14e+05  -2.1e+03   8.53e+04   51
387   -2.14e+05  -2.14e+03   8.52e+04   51
388   -2.14e+05  -2.17e+03   8.51e+04   51
389   -2.14e+05  -2.3e+03   8.52e+04   51
390   -2.14e+05  -2.22e+03   8.53e+04   51
391   -2.14e+05  -2.1e+03   8.53e+04   51
392   -2.14e+05  -1.99e+03   8.52e+04   51
393   -2.14e+05  -2.09e+03   8.51e+04   51
394   -2.14e+05  -1.88e+03   8.53e+04   51
395   -2.14e+05  -1.94e+03   8.53e+04   51
396   -2.14e+05  -1.86e+03   8.52e+04   51
397   -2.14e+05  -1.92e+03   8.52e+04   51
398   -2.13e+05  -1.88e+03   8.49e+04   51
399   -2.14e+05  -1.89e+03   8.5e+04   51
400   -2.13e+05  -1.87e+03   8.49e+04   51
401   -2.14e+05  -1.93e+03   8.48e+04   51
402   -2.13e+05  -1.73e+03   8.47e+04   51
403   -2.13e+05  -1.53e+03   8.45e+04   51
404   -2.13e+05  -1.43e+03   8.44e+04   51
405   -2.13e+05  -1.66e+03   8.43e+04   51
406   -2.13e+05  -1.63e+03   8.44e+04   51
407   -2.13e+05  -1.76e+03   8.43e+04   51
408   -2.13e+05  -1.78e+03   8.42e+04   51
409   -2.13e+05  -1.64e+03   8.38e+04   51
410   -2.13e+05  -1.84e+03   8.38e+04   51
411   -2.12e+05  -1.99e+03   8.38e+04   51
412   -2.12e+05  -1.87e+03   8.36e+04   51
413   -2.13e+05  -1.66e+03   8.35e+04   51
414   -2.13e+05  -1.98e+03   8.34e+04   51
415   -2.13e+05  -2.05e+03   8.37e+04   51
416   -2.13e+05  -1.86e+03   8.36e+04   51
417   -2.13e+05  -1.79e+03   8.34e+04   51
418   -2.13e+05  -1.94e+03   8.35e+04   51
419   -2.13e+05  -2e+03   8.35e+04   51
420   -2.13e+05  -2.11e+03   8.34e+04   51
421   -2.13e+05  -2.18e+03   8.35e+04   51
422   -2.13e+05  -2.32e+03   8.36e+04   51
423   -2.13e+05  -2.27e+03   8.36e+04   52
424   -2.13e+05  -2.19e+03   8.36e+04   51
425   -2.13e+05  -2.23e+03   8.36e+04   51
426   -2.14e+05  -2.33e+03   8.36e+04   51
427   -2.14e+05  -2.37e+03   8.39e+04   51
428   -2.13e+05  -2.18e+03   8.36e+04   51
429   -2.13e+05  -2.2e+03   8.37e+04   51
430   -2.13e+05  -1.96e+03   8.35e+04   52
431   -2.13e+05  -1.91e+03   8.34e+04   51
432   -2.13e+05  -1.87e+03   8.35e+04   52
433   -2.13e+05  -1.87e+03   8.33e+04   51
434   -2.13e+05  -2e+03   8.33e+04   51
435   -2.13e+05  -1.97e+03   8.34e+04   51
436   -2.13e+05  -1.66e+03   8.33e+04   51
437   -2.12e+05  -1.72e+03   8.32e+04   51
438   -2.13e+05  -1.84e+03   8.3e+04   51
439   -2.13e+05  -1.68e+03   8.27e+04   51
440   -2.13e+05  -1.81e+03   8.26e+04   51
441   -2.12e+05  -1.66e+03   8.26e+04   51
442   -2.12e+05  -1.76e+03   8.24e+04   51
443   -2.12e+05  -1.64e+03   8.25e+04   51
444   -2.12e+05  -1.68e+03   8.23e+04   51
445   -2.12e+05  -1.64e+03   8.24e+04   51
446   -2.12e+05  -1.8e+03   8.26e+04   51
447   -2.13e+05  -1.89e+03   8.27e+04   51
448   -2.12e+05  -2.14e+03   8.26e+04   51
449   -2.12e+05  -2.1e+03   8.24e+04   51
450   -2.12e+05  -2.11e+03   8.26e+04   52
451   -2.12e+05  -2.08e+03   8.25e+04   51
452   -2.13e+05  -2.13e+03   8.25e+04   51
453   -2.13e+05  -2.02e+03   8.25e+04   51
454   -2.13e+05  -1.87e+03   8.24e+04   51
455   -2.13e+05  -1.87e+03   8.23e+04   51
456   -2.13e+05  -1.88e+03   8.22e+04   51
457   -2.13e+05  -2.13e+03   8.2e+04   51
458   -2.13e+05  -2.25e+03   8.22e+04   51
459   -2.13e+05  -2.33e+03   8.22e+04   51
460   -2.13e+05  -2.16e+03   8.22e+04   51
461   -2.13e+05  -2.18e+03   8.23e+04   51
462   -2.13e+05  -1.91e+03   8.23e+04   51
463   -2.13e+05  -1.65e+03   8.22e+04   51
464   -2.13e+05  -1.66e+03   8.23e+04   51
465   -2.13e+05  -1.72e+03   8.26e+04   51
466   -2.13e+05  -1.72e+03   8.24e+04   51
467   -2.13e+05  -1.74e+03   8.24e+04   51
468   -2.13e+05  -1.8e+03   8.23e+04   51
469   -2.13e+05  -2.05e+03   8.22e+04   51
470   -2.12e+05  -1.98e+03   8.21e+04   51
471   -2.13e+05  -2.17e+03   8.2e+04   51
472   -2.13e+05  -2.44e+03   8.22e+04   51
473   -2.13e+05  -2.64e+03   8.2e+04   51
474   -2.13e+05  -2.72e+03   8.21e+04   51
475   -2.13e+05  -2.59e+03   8.21e+04   52
476   -2.12e+05  -2.32e+03   8.2e+04   51
477   -2.13e+05  -2.52e+03   8.18e+04   51
478   -2.12e+05  -2.39e+03   8.16e+04   52
479   -2.12e+05  -2.49e+03   8.14e+04   51
480   -2.12e+05  -2.58e+03   8.13e+04   52
481   -2.12e+05  -2.39e+03   8.14e+04   51
482   -2.12e+05  -2.28e+03   8.14e+04   51
483   -2.12e+05  -2.11e+03   8.13e+04   51
484   -2.12e+05  -2.15e+03   8.11e+04   51
485   -2.12e+05  -2.16e+03   8.1e+04   51
486   -2.12e+05  -2.13e+03   8.09e+04   52
487   -2.12e+05  -1.97e+03   8.1e+04   51
488   -2.12e+05  -1.81e+03   8.11e+04   51
489   -2.12e+05  -1.91e+03   8.1e+04   51
490   -2.12e+05  -1.87e+03   8.12e+04   51
491   -2.12e+05  -1.8e+03   8.14e+04   51
492   -2.12e+05  -1.55e+03   8.15e+04   51
493   -2.13e+05  -1.34e+03   8.16e+04   51
494   -2.12e+05  -1.4e+03   8.17e+04   51
495   -2.12e+05  -1.64e+03   8.17e+04   51
496   -2.12e+05  -1.45e+03   8.17e+04   51
497   -2.12e+05  -1.51e+03   8.16e+04   52
498   -2.12e+05  -1.4e+03   8.17e+04   51
499   -2.12e+05  -1.33e+03   8.17e+04   52
500   -2.12e+05  -1.33e+03   8.17e+04   51
501   -2.12e+05  -1.28e+03   8.15e+04   51
502   -2.12e+05  -1.11e+03   8.15e+04   51
503   -2.12e+05  -1.2e+03   8.14e+04   51
504   -2.12e+05  -1.06e+03   8.14e+04   51
505   -2.13e+05  -1.07e+03   8.13e+04   51
506   -2.13e+05  -1.09e+03   8.11e+04   51
507   -2.12e+05  -1.03e+03   8.09e+04   51
508   -2.12e+05  -910   8.08e+04   52
509   -2.13e+05  -773   8.09e+04   51
510   -2.12e+05  -918   8.08e+04   52
511   -2.12e+05  -1.24e+03   8.08e+04   51
512   -2.13e+05  -1.15e+03   8.08e+04   51
513   -2.13e+05  -991   8.09e+04   51
514   -2.13e+05  -1.04e+03   8.1e+04   51
515   -2.13e+05  -981   8.1e+04   51
